Log file open, 02/23/23 15:25:44
[2023.02.23-18.47.33:934][717]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001706s)
[2023.02.23-18.47.33:934][717]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001748s)
[2023.02.23-18.47.33:935][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-18.47.33:935][717]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-18.47.33:935][717]LogPlayLevel: PIE: World Init took: (0.000749s)
[2023.02.23-18.47.33:961][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.23-18.47.33:962][717]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.23-18.47.33:962][717]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-18.47.33:962][717]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-18.47.33:962][717]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-18.47.33:962][717]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-18.47.33:962][717]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-18.47.33:962][717]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-18.47.33:962][717]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-18.47.33:962][717]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-18.47.33:962][717]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-18.47.33:962][717]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-18.47.33:962][717]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-18.47.33:964][717]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-18.47.33:981][717]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-18.47.33:981][717]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-18.47.33:981][717]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-18.47.33:981][717]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-18.47.33:981][717]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.23-18.47.33:981][717]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.23-18.47.33:982][717]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.23-18.47.33:982][717]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.23-18.47.33:982][717]LogInit: FAudioDevice initialized.
[2023.02.23-18.47.33:982][717]LogAudio: Display: Audio Device (ID: 25) registered with world 'Maps_start'.
[2023.02.23-18.47.33:985][717]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-18.47.33:986][717]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-15.47.33
[2023.02.23-18.47.33:986][717]LogWorld: Bringing up level for play took: 0.001144
[2023.02.23-18.47.33:988][717]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.23-18.47.33:990][717]PIE: Servidor conectado
[2023.02.23-18.47.33:991][717]PIE: Play in editor total start time 0,149 seconds.
[2023.02.23-18.47.43:876][307]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.47.43:876][307]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.23-18.47.48:283][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.47.48:283][570]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-18.47.48:283][570]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-18.47.48:283][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-18.47.48:287][570]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-18.47.48:290][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-18.47.48:315][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.47.48:315][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.23-18.47.48:317][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.23-18.47.48:321][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.23-18.47.48:388][572]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.23-18.49.11:102][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-18.49.11:131][529]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-18.49.11:135][529]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-18.49.11:136][529]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_Car7396F9C347353D9F39004B8F6B1EEA39.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-18.49.11:142][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 2.07 sec)
[2023.02.23-18.49.11:147][529]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-18.49.11:147][529]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-18.50.01:736][530]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-18.50.01:767][530]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-18.50.01:771][530]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-18.50.01:771][530]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_Car4BF0D9B34687C3AEC483A4B8FFAE18C9.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-18.50.01:778][530]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 2.11 sec)
[2023.02.23-18.50.01:783][530]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-18.50.01:783][530]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-18.50.03:269][615]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-18.50.03:324][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.23-18.50.03:330][615]LogSavePackage: Moving output files for package: /Game/Maps/start/Maps_start
[2023.02.23-18.50.03:331][615]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_start922F610846E4A3C558FB09BF4494E53D.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Maps/start/Maps_start.umap'
[2023.02.23-18.50.03:340][615]LogFileHelpers: Saving map 'Maps_start' took 0.045
[2023.02.23-18.50.03:346][615]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 2.19 sec)
[2023.02.23-18.50.03:350][615]AssetCheck: New page: Asset Save: Maps_start
[2023.02.23-18.50.03:350][615]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/start/Maps_start.Maps_start
[2023.02.23-18.50.04:968][712]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-18.50.04:976][712]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-18.50.04:976][712]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 12:50:04)
[2023.02.23-18.50.05:013][712]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-18.50.05:015][712]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001658s)
[2023.02.23-18.50.05:015][712]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001699s)
[2023.02.23-18.50.05:015][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-18.50.05:015][712]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-18.50.05:015][712]LogPlayLevel: PIE: World Init took: (0.000639s)
[2023.02.23-18.50.05:042][712]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.23-18.50.05:043][712]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.23-18.50.05:043][712]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-18.50.05:043][712]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-18.50.05:043][712]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-18.50.05:043][712]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-18.50.05:043][712]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-18.50.05:043][712]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-18.50.05:043][712]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-18.50.05:043][712]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-18.50.05:044][712]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-18.50.05:044][712]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-18.50.05:044][712]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-18.50.05:045][712]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-18.50.05:061][712]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-18.50.05:061][712]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-18.50.05:061][712]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-18.50.05:061][712]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-18.50.05:062][712]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.23-18.50.05:063][712]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.23-18.50.05:064][712]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.23-18.50.05:064][712]LogInit: FAudioDevice initialized.
[2023.02.23-18.50.05:064][712]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.23-18.50.05:064][712]LogAudio: Display: Audio Device (ID: 26) registered with world 'Maps_start'.
[2023.02.23-18.50.05:066][712]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-18.50.05:067][712]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-15.50.05
[2023.02.23-18.50.05:067][712]LogWorld: Bringing up level for play took: 0.001181
[2023.02.23-18.50.05:069][712]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.23-18.50.05:071][712]PIE: Servidor conectado
[2023.02.23-18.50.05:071][712]PIE: Play in editor total start time 0,097 seconds.
[2023.02.23-18.50.11:890][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.50.11:890][120]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.23-18.50.13:584][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.50.13:584][220]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-18.50.13:584][220]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-18.50.13:584][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-18.50.13:587][220]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-18.50.13:590][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-18.50.13:616][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.50.13:617][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.23-18.50.13:618][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.23-18.50.13:623][220]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.23-18.50.13:660][221]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.23-18.50.21:093][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-18.50.21:120][663]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-18.50.21:123][663]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-18.50.21:124][663]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_Car07FA7D1045D34CA8DF78FDA62BA6D02F.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-18.50.21:133][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 2.23 sec)
[2023.02.23-18.50.21:137][663]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-18.50.21:137][663]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-18.50.40:897][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-18.50.40:949][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.23-18.50.40:956][840]LogSavePackage: Moving output files for package: /Game/Maps/start/Maps_start
[2023.02.23-18.50.40:957][840]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_start51BDA1404D675CD7A593019B29B8556F.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Maps/start/Maps_start.umap'
[2023.02.23-18.50.40:966][840]LogFileHelpers: Saving map 'Maps_start' took 0.044
[2023.02.23-18.50.40:971][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 2.31 sec)
[2023.02.23-18.50.40:975][840]AssetCheck: New page: Asset Save: Maps_start
[2023.02.23-18.50.40:975][840]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/start/Maps_start.Maps_start
[2023.02.23-18.50.43:400][981]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-18.50.43:407][981]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-18.50.43:407][981]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 12:50:43)
[2023.02.23-18.50.43:407][981]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-18.50.43:408][981]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001558s)
[2023.02.23-18.50.43:408][981]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001586s)
[2023.02.23-18.50.43:408][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-18.50.43:409][981]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-18.50.43:409][981]LogPlayLevel: PIE: World Init took: (0.000569s)
[2023.02.23-18.50.43:435][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.23-18.50.43:436][981]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.23-18.50.43:436][981]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-18.50.43:436][981]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-18.50.43:436][981]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-18.50.43:436][981]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-18.50.43:436][981]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-18.50.43:436][981]LogAudioMixer: Display: 	Max Channels (voices):				  0
