Log file open, 02/22/23 13:48:16
[2023.02.22-17.19.32:972][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-17.19.34:393][884]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-17.19.34:400][884]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-17.19.34:400][884]PIE: New page: Sessão de PIE : Maps_start (22 de fev de 2023 11:19:34)
[2023.02.22-17.19.34:401][884]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.22-17.19.34:403][884]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002106s)
[2023.02.22-17.19.34:403][884]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.002146s)
[2023.02.22-17.19.34:403][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-17.19.34:403][884]LogAIModule: Creating AISystem for world Maps_start
[2023.02.22-17.19.34:404][884]LogPlayLevel: PIE: World Init took: (0.000859s)
[2023.02.22-17.19.34:430][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.22-17.19.34:431][884]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.22-17.19.34:431][884]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-17.19.34:431][884]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-17.19.34:431][884]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-17.19.34:431][884]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-17.19.34:431][884]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-17.19.34:431][884]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-17.19.34:431][884]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-17.19.34:431][884]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-17.19.34:432][884]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-17.19.34:432][884]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-17.19.34:432][884]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-17.19.34:435][884]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-17.19.34:461][884]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Razer Kraken Kitty Edition)
[2023.02.22-17.19.34:461][884]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-17.19.34:461][884]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-17.19.34:461][884]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-17.19.34:462][884]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.22-17.19.34:462][884]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.22-17.19.34:464][884]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.22-17.19.34:464][884]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.22-17.19.34:464][884]LogInit: FAudioDevice initialized.
[2023.02.22-17.19.34:464][884]LogAudio: Display: Audio Device (ID: 3) registered with world 'Maps_start'.
[2023.02.22-17.19.34:468][884]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.22-17.19.34:470][884]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 0) at 2023.02.22-14.19.34
[2023.02.22-17.19.34:470][884]LogWorld: Bringing up level for play took: 0.001606
[2023.02.22-17.19.34:473][884]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.22-17.19.34:476][884]PIE: Servidor conectado
[2023.02.22-17.19.34:476][884]PIE: Play in editor total start time 0,076 seconds.
[2023.02.22-17.19.39:957][470]LogScript: Warning: Accessed None trying to read property new_car
	BP_UI_change_btn_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.BP_widget_C_0.WidgetTree_0.BP_UI_change_btn_C_1
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn:024F
[2023.02.22-17.19.39:957][470]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property new_car". Node:  Swap Body Graph:  EventGraph Function:  Execute Ubergraph BP UI Change Btn Blueprint:  BP_UI_change_btn
[2023.02.22-17.19.42:019][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-17.19.42:019][713]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.22-17.19.42:019][713]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.22-17.19.42:019][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-17.19.42:022][713]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-17.19.42:025][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-17.19.42:047][713]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-17.19.42:047][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.22-17.19.42:048][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.22-17.19.42:053][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-17.19.42:055][713]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.22-17.19.42:127][714]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.22-17.19.51:302][228]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.22-17.19.51:302][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-17.19.51:309][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-17.19.51:700][228]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.22-17.19.51:700][228]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.22-17.20.18:532][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.22-17.20.18:541][557]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/start/Maps_start_Auto3
[2023.02.22-17.20.18:541][557]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_start_Auto34850B00D4C59BD77C0F0DFB52FC5BDCC.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Autosaves/Game/Maps/start/Maps_start_Auto3.umap'
[2023.02.22-17.20.18:544][557]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/start/Maps_start' took 0.050
[2023.02.22-17.20.18:544][557]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.050
[2023.02.22-17.31.43:904][681]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.22-17.31.43:911][681]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.22-17.32.33:005][597]LogSlate: Took 0.000843 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.22-17.32.51:368][730]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-17.32.51:414][730]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.22-17.32.51:424][730]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.22-17.32.51:425][730]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn8E387C3A4A0E1765925508BA7421E7DD.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.22-17.32.51:433][730]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.92 sec)
[2023.02.22-17.32.51:445][730]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.22-17.32.51:445][730]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.22-17.42.14:848][282]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/car/BP_Car.BP_Car_C
[2023.02.22-17.42.14:848][282]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/car/BP_Car.BP_Car_C
[2023.02.22-17.42.14:852][282]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/car/BP_Car.BP_Car as actor: BP_Car_C /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_0
[2023.02.22-17.42.14:853][282]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/car/BP_Car.BP_Car as actor: BP_Car_C /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_0
[2023.02.22-17.42.30:741][141]Cmd: TRANSACTION UNDO
[2023.02.22-17.42.30:741][141]LogEditorTransaction: Undo Clicking on Elements
[2023.02.22-17.42.31:175][154]Cmd: TRANSACTION UNDO
[2023.02.22-17.42.31:175][154]LogEditorTransaction: Undo Set Location
[2023.02.22-17.42.31:189][154]LogActorComponent: ~FComponentReregisterContext: (/Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_0.Sprite0) Component already registered.
[2023.02.22-17.42.31:652][203]Cmd: TRANSACTION UNDO
[2023.02.22-17.42.31:652][203]LogEditorTransaction: Undo Set Location
[2023.02.22-17.42.31:665][203]LogActorComponent: ~FComponentReregisterContext: (/Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_0.Sprite0) Component already registered.
[2023.02.22-17.42.31:950][236]Cmd: TRANSACTION UNDO
[2023.02.22-17.42.31:950][236]LogEditorTransaction: Undo Set Location
[2023.02.22-17.42.31:963][236]LogActorComponent: ~FComponentReregisterContext: (/Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_0.Sprite0) Component already registered.
[2023.02.22-17.42.32:227][267]Cmd: TRANSACTION UNDO
[2023.02.22-17.42.32:227][267]LogEditorTransaction: Undo Criar Ator
[2023.02.22-17.42.57:120][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.22-17.42.57:128][505]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/start/Maps_start_Auto4
[2023.02.22-17.42.57:129][505]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_start_Auto41433D58C437B5F9831AE54978B2D4B24.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Autosaves/Game/Maps/start/Maps_start_Auto4.umap'
[2023.02.22-17.42.57:132][505]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/start/Maps_start' took 0.051
[2023.02.22-17.42.57:132][505]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.051
[2023.02.22-17.50.23:293][844]LogDerivedDataCache: C:/Users/camil/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.081 and deleted 0 files with total size 0 MiB. Scanned 3078 files in 3050 folders with total size 47 MiB.
[2023.02.22-17.50.41:890][261]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.22-17.50.41:890][261]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.22-17.50.41:892][261]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.PlayerStart_1
[2023.02.22-17.50.41:893][261]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.22-17.50.41:894][261]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.PlayerStart_1
[2023.02.22-17.50.41:894][261]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.22-17.50.41:904][261]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.22-17.50.45:410][676]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.22-17.50.48:442][ 38]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.22-17.50.56:078][952]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.22-17.50.57:434][113]Cmd: DELETE
[2023.02.22-17.50.57:434][113]Cmd: ACTOR DELETE
[2023.02.22-17.50.57:435][113]LogEditorActor: Deleted Actor: PlayerStart
[2023.02.22-17.50.57:465][113]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.22-17.50.57:468][113]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.02.22-17.52.57:589][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.22-17.52.57:598][ 56]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/start/Maps_start_Auto5
[2023.02.22-17.52.57:598][ 56]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_start_Auto519E099DF4D5B51C4973DFB8C4F1C9D63.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Autosaves/Game/Maps/start/Maps_start_Auto5.umap'
[2023.02.22-17.52.57:601][ 56]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/start/Maps_start' took 0.046
[2023.02.22-17.52.57:601][ 56]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.046
[2023.02.22-18.00.28:317][716]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-18.00.28:326][716]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.22-18.00.28:329][716]LogPlayLevel: [PlayLevel] Compiling BP_UI_change_btn before play...
[2023.02.22-18.00.28:379][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.22-18.00.28:380][716]LogPlayLevel: PlayLevel: Blueprint regeneration took 54 ms (1 blueprints)
[2023.02.22-18.00.28:380][716]PIE: New page: Sessão de PIE : Maps_start (22 de fev de 2023 12:00:28)
[2023.02.22-18.00.28:380][716]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.22-18.00.28:382][716]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001816s)
[2023.02.22-18.00.28:382][716]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001870s)
[2023.02.22-18.00.28:382][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-18.00.28:383][716]LogAIModule: Creating AISystem for world Maps_start
[2023.02.22-18.00.28:383][716]LogPlayLevel: PIE: World Init took: (0.000791s)
[2023.02.22-18.00.28:406][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.22-18.00.28:407][716]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.22-18.00.28:407][716]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-18.00.28:407][716]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-18.00.28:407][716]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-18.00.28:407][716]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-18.00.28:407][716]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-18.00.28:407][716]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-18.00.28:407][716]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-18.00.28:407][716]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-18.00.28:407][716]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-18.00.28:407][716]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-18.00.28:407][716]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-18.00.28:410][716]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-18.00.28:433][716]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Razer Kraken Kitty Edition)
[2023.02.22-18.00.28:433][716]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-18.00.28:433][716]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-18.00.28:433][716]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-18.00.28:434][716]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.22-18.00.28:434][716]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.22-18.00.28:435][716]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.22-18.00.28:435][716]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.22-18.00.28:435][716]LogInit: FAudioDevice initialized.
[2023.02.22-18.00.28:435][716]LogAudio: Display: Audio Device (ID: 4) registered with world 'Maps_start'.
[2023.02.22-18.00.28:439][716]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.22-18.00.28:439][716]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 0) at 2023.02.22-15.00.28
[2023.02.22-18.00.28:441][716]LogWorld: Bringing up level for play took: 0.001485
[2023.02.22-18.00.28:443][716]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.22-18.00.28:446][716]PIE: Servidor conectado
[2023.02.22-18.00.28:446][716]PIE: Play in editor total start time 0,122 seconds.
[2023.02.22-18.00.31:281][ 39]LogScript: Warning: Accessed None trying to read property new_car
