Log file open, 02/23/23 07:16:48
[2023.02.23-10.29.16:601][379]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_TableRound]
[2023.02.23-10.29.16:603][379]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_TableRound_Auto1
[2023.02.23-10.29.16:604][379]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/M_TableRound_Auto11F2FA47C4BC37E3464761D8DAC070670.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Autosaves/Game/StarterContent/Props/Materials/M_TableRound_Auto1.uasset'
[2023.02.23-10.29.16:605][379]LogFileHelpers: Auto-saving content packages took 0.083
[2023.02.23-10.29.16:614][379]LogShaderCompilers: Display: ================================================
[2023.02.23-10.29.16:615][379]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-10.29.16:615][379]LogShaderCompilers: Display: Total job queries 695, among them cache hits 233 (33.53%)
[2023.02.23-10.29.16:615][379]LogShaderCompilers: Display: Tracking 462 distinct input hashes that result in 302 distinct outputs (65.37%)
[2023.02.23-10.29.16:615][379]LogShaderCompilers: Display: RAM used: 3.60 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.44%
[2023.02.23-10.29.16:615][379]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-10.29.16:615][379]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-10.29.16:615][379]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-10.29.16:615][379]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-10.29.16:615][379]LogShaderCompilers: Display: ================================================
[2023.02.23-10.30.02:022][102]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/car/BP_widget.BP_widget
[2023.02.23-10.30.02:022][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-10.30.02:029][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-10.30.02:363][102]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-10.30.02:363][102]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-10.30.02:458][102]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Não foi possível encontrar SlateColor “Foreground”.'
[2023.02.23-10.33.41:741][811]LogSlate: Took 0.000201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-10.36.20:062][799]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-10.36.20:069][799]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-10.36.20:076][799]LogPlayLevel: [PlayLevel] Compiling BP_UI_change_btn before play...
[2023.02.23-10.36.20:163][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.23-10.36.20:165][799]LogPlayLevel: PlayLevel: Blueprint regeneration took 96 ms (1 blueprints)
[2023.02.23-10.36.20:165][799]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 04:36:20)
[2023.02.23-10.36.20:165][799]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-10.36.20:167][799]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001665s)
[2023.02.23-10.36.20:167][799]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001696s)
[2023.02.23-10.36.20:167][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-10.36.20:168][799]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-10.36.20:168][799]LogPlayLevel: PIE: World Init took: (0.000710s)
[2023.02.23-10.36.20:207][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.23-10.36.20:209][799]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.23-10.36.20:209][799]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-10.36.20:209][799]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-10.36.20:209][799]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-10.36.20:209][799]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-10.36.20:209][799]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-10.36.20:209][799]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-10.36.20:209][799]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-10.36.20:209][799]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-10.36.20:210][799]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-10.36.20:210][799]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-10.36.20:210][799]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-10.36.20:211][799]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-10.36.20:226][799]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-10.36.20:226][799]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-10.36.20:226][799]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-10.36.20:226][799]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-10.36.20:227][799]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.23-10.36.20:227][799]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.23-10.36.20:228][799]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.23-10.36.20:228][799]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.23-10.36.20:228][799]LogInit: FAudioDevice initialized.
[2023.02.23-10.36.20:228][799]LogAudio: Display: Audio Device (ID: 4) registered with world 'Maps_start'.
[2023.02.23-10.36.20:232][799]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-10.36.20:233][799]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-07.36.20
[2023.02.23-10.36.20:233][799]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-10.36.20:233][799]LogWorld: Bringing up level for play took: 0.001334
[2023.02.23-10.36.20:235][799]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.23-10.36.20:237][799]PIE: Servidor conectado
[2023.02.23-10.36.20:237][799]PIE: Play in editor total start time 0,169 seconds.
[2023.02.23-10.36.20:238][799]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-10.36.37:001][801]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_Swap body', from offset 65
[2023.02.23-10.36.37:001][801]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn

[2023.02.23-10.36.56:353][754]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_Swap body', from offset 65
[2023.02.23-10.36.56:353][754]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn

[2023.02.23-10.37.05:155][754]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-10.37.05:155][754]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-10.37.05:155][754]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-10.37.05:155][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-10.37.05:158][754]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-10.37.05:163][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-10.37.05:200][754]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-10.37.05:200][754]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.23-10.37.05:202][754]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.23-10.37.05:206][754]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-10.37.05:208][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.23-10.37.05:282][755]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.23-10.37.15:205][340]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-10.37.15:212][340]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-10.37.15:212][340]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 04:37:15)
[2023.02.23-10.37.15:212][340]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-10.37.15:213][340]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001763s)
[2023.02.23-10.37.15:214][340]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001791s)
[2023.02.23-10.37.15:214][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-10.37.15:214][340]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-10.37.15:214][340]LogPlayLevel: PIE: World Init took: (0.000617s)
[2023.02.23-10.37.15:251][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.23-10.37.15:252][340]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.23-10.37.15:252][340]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-10.37.15:252][340]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-10.37.15:252][340]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-10.37.15:252][340]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-10.37.15:252][340]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-10.37.15:252][340]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-10.37.15:252][340]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-10.37.15:252][340]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-10.37.15:253][340]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-10.37.15:253][340]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-10.37.15:253][340]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-10.37.15:254][340]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-10.37.15:268][340]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-10.37.15:268][340]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-10.37.15:269][340]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-10.37.15:269][340]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-10.37.15:269][340]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.23-10.37.15:269][340]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.23-10.37.15:271][340]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.23-10.37.15:271][340]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.23-10.37.15:271][340]LogInit: FAudioDevice initialized.
[2023.02.23-10.37.15:271][340]LogAudio: Display: Audio Device (ID: 5) registered with world 'Maps_start'.
[2023.02.23-10.37.15:273][340]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-10.37.15:274][340]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-07.37.15
[2023.02.23-10.37.15:274][340]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-10.37.15:274][340]LogWorld: Bringing up level for play took: 0.001129
[2023.02.23-10.37.15:276][340]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.23-10.37.15:277][340]PIE: Servidor conectado
[2023.02.23-10.37.15:278][340]PIE: Play in editor total start time 0,066 seconds.
[2023.02.23-10.37.15:278][340]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-10.37.36:027][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-10.37.36:027][581]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.23-10.38.09:776][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-10.38.09:776][604]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-10.38.09:776][604]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-10.38.09:776][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-10.38.09:779][604]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-10.38.09:785][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-10.38.09:820][604]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-10.38.09:820][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.23-10.38.09:822][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.23-10.38.09:826][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-10.38.09:828][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.23-10.38.09:876][605]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.23-10.38.19:461][171]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-10.38.19:468][171]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-10.40.57:808][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.23-10.40.57:809][636]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/start/Maps_start' took 0.038
[2023.02.23-10.40.57:810][636]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/car/BP_UI_change_btn] ([2] browsable assets)...
[2023.02.23-10.40.57:812][636]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn]
[2023.02.23-10.40.57:812][636]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/car/BP_UI_change_btn]
[2023.02.23-10.40.57:821][636]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/car/BP_UI_change_btn_Auto2
[2023.02.23-10.40.57:822][636]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn_Auto2867A9AF740901CA45A73DC9FE5B01435.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Autosaves/Game/Blueprints/car/BP_UI_change_btn_Auto2.uasset'
[2023.02.23-10.40.57:823][636]LogFileHelpers: Auto-saving content packages took 0.014
[2023.02.23-10.46.22:022][ 74]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-10.46.22:022][ 74]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-10.47.51:621][431]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Blueprints/car/DT_car.DT_car
[2023.02.23-10.49.48:187][803]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Blueprints/car/BP_enum_car.BP_enum_car
[2023.02.23-10.49.56:002][268]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Blueprints/car/BP_struc_car.BP_struc_car
[2023.02.23-10.51.11:285][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.23-10.51.11:287][766]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/start/Maps_start' took 0.078
[2023.02.23-10.51.11:287][766]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/car/BP_UI_change_btn] ([2] browsable assets)...
[2023.02.23-10.51.11:288][766]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/car/BP_UI_change_btn]
[2023.02.23-10.51.11:294][766]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/car/BP_UI_change_btn_Auto3
[2023.02.23-10.51.11:294][766]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn_Auto3F97D66B94B30E9A4C8519F8B95601FA9.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Autosaves/Game/Blueprints/car/BP_UI_change_btn_Auto3.uasset'
