Log file open, 02/23/23 11:27:22
[2023.02.23-16.23.09:166][834]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-16.23.09:166][834]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-16.23.09:166][834]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-16.23.09:166][834]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-16.23.09:166][834]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-16.23.09:166][834]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-16.23.09:166][834]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-16.23.09:166][834]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-16.23.09:166][834]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-16.23.09:167][834]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-16.23.09:168][834]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-16.23.09:183][834]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-16.23.09:184][834]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-16.23.09:184][834]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-16.23.09:184][834]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-16.23.09:184][834]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.23-16.23.09:184][834]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.23-16.23.09:185][834]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.23-16.23.09:185][834]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.23-16.23.09:186][834]LogInit: FAudioDevice initialized.
[2023.02.23-16.23.09:186][834]LogAudio: Display: Audio Device (ID: 22) registered with world 'Maps_start'.
[2023.02.23-16.23.09:188][834]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-16.23.09:189][834]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-13.23.09
[2023.02.23-16.23.09:189][834]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-16.23.09:189][834]LogWorld: Bringing up level for play took: 0.001181
[2023.02.23-16.23.09:191][834]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.02.23-16.23.09:193][834]PIE: Servidor conectado
[2023.02.23-16.23.09:194][834]PIE: Play in editor total start time 0,072 seconds.
[2023.02.23-16.23.09:195][834]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-16.23.17:515][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.23.17:515][331]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.23-16.23.21:126][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.23.21:126][546]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-16.23.21:126][546]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-16.23.21:126][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-16.23.21:131][546]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-16.23.21:135][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-16.23.21:170][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.23.21:171][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.23-16.23.21:173][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.23-16.23.21:178][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.23-16.23.21:245][547]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.02.23-16.23.36:956][478]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-16.23.37:021][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.23-16.23.37:028][478]LogSavePackage: Moving output files for package: /Game/Maps/start/Maps_start
[2023.02.23-16.23.37:029][478]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_start49BCA544472B749279D7F1A1206E2B67.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Maps/start/Maps_start.umap'
[2023.02.23-16.23.37:037][478]LogFileHelpers: Saving map 'Maps_start' took 0.053
[2023.02.23-16.23.37:044][478]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 4.62 sec)
[2023.02.23-16.23.37:049][478]AssetCheck: New page: Asset Save: Maps_start
[2023.02.23-16.23.37:049][478]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/start/Maps_start.Maps_start
[2023.02.23-16.23.39:256][609]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-16.23.39:263][609]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-16.23.39:263][609]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 10:23:39)
[2023.02.23-16.23.39:263][609]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-16.23.39:264][609]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001488s)
[2023.02.23-16.23.39:264][609]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001511s)
[2023.02.23-16.23.39:264][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-16.23.39:264][609]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-16.23.39:265][609]LogPlayLevel: PIE: World Init took: (0.000594s)
[2023.02.23-16.23.39:302][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.23-16.23.39:303][609]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.23-16.23.39:303][609]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-16.23.39:303][609]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-16.23.39:303][609]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-16.23.39:303][609]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-16.23.39:303][609]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-16.23.39:303][609]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-16.23.39:303][609]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-16.23.39:303][609]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-16.23.39:303][609]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-16.23.39:303][609]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-16.23.39:303][609]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-16.23.39:305][609]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-16.23.39:319][609]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-16.23.39:319][609]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-16.23.39:319][609]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-16.23.39:319][609]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-16.23.39:320][609]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.23-16.23.39:320][609]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.23-16.23.39:321][609]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.23-16.23.39:321][609]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.23-16.23.39:321][609]LogInit: FAudioDevice initialized.
[2023.02.23-16.23.39:321][609]LogAudio: Display: Audio Device (ID: 23) registered with world 'Maps_start'.
[2023.02.23-16.23.39:324][609]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-16.23.39:325][609]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-13.23.39
[2023.02.23-16.23.39:325][609]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-16.23.39:325][609]LogWorld: Bringing up level for play took: 0.001120
[2023.02.23-16.23.39:327][609]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.02.23-16.23.39:329][609]PIE: Servidor conectado
[2023.02.23-16.23.39:329][609]PIE: Play in editor total start time 0,068 seconds.
[2023.02.23-16.23.39:330][609]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-16.23.46:078][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.23.46:078][ 12]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.23-16.23.50:528][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.23.56:746][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.23.56:746][650]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-16.23.56:747][650]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-16.23.56:747][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-16.23.56:752][650]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-16.23.56:755][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-16.23.56:793][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.23.56:793][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.23-16.23.56:795][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.23-16.23.56:801][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.23-16.23.56:864][651]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.02.23-16.25.04:792][701]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.body, from: Remove from navoctree)
[2023.02.23-16.25.09:492][979]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-16.25.09:498][979]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-16.25.09:498][979]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 10:25:09)
[2023.02.23-16.25.09:547][979]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-16.25.09:548][979]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001536s)
[2023.02.23-16.25.09:548][979]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001572s)
[2023.02.23-16.25.09:548][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-16.25.09:549][979]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-16.25.09:549][979]LogPlayLevel: PIE: World Init took: (0.000611s)
[2023.02.23-16.25.09:589][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.23-16.25.09:593][979]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.23-16.25.09:593][979]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-16.25.09:593][979]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-16.25.09:593][979]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-16.25.09:593][979]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-16.25.09:593][979]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-16.25.09:593][979]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-16.25.09:593][979]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-16.25.09:593][979]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-16.25.09:593][979]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-16.25.09:593][979]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-16.25.09:593][979]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-16.25.09:596][979]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-16.25.09:610][979]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-16.25.09:610][979]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-16.25.09:610][979]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-16.25.09:610][979]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-16.25.09:611][979]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.23-16.25.09:611][979]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.23-16.25.09:612][979]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.23-16.25.09:612][979]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.23-16.25.09:612][979]LogInit: FAudioDevice initialized.
[2023.02.23-16.25.09:612][979]LogAudio: Display: Audio Device (ID: 24) registered with world 'Maps_start'.
[2023.02.23-16.25.09:614][979]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-16.25.09:615][979]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-13.25.09
[2023.02.23-16.25.09:616][979]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-16.25.09:616][979]LogWorld: Bringing up level for play took: 0.001172
[2023.02.23-16.25.09:618][979]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.02.23-16.25.09:619][979]PIE: Servidor conectado
[2023.02.23-16.25.09:620][979]PIE: Play in editor total start time 0,123 seconds.
[2023.02.23-16.25.09:621][979]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-16.25.14:556][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.25.14:556][271]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-16.25.14:556][271]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-16.25.14:556][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-16.25.14:561][271]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-16.25.14:566][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-16.25.14:601][271]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-16.25.14:601][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.23-16.25.14:602][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.23-16.25.14:606][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.25.14:608][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.23-16.25.14:691][272]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.02.23-16.25.21:998][698]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-16.25.22:005][698]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-16.25.22:005][698]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 10:25:22)
[2023.02.23-16.25.22:026][698]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-16.25.22:028][698]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001597s)
[2023.02.23-16.25.22:028][698]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001636s)
