Log file open, 02/23/23 08:45:53
[2023.02.23-12.49.01:311][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-12.49.01:312][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.23-12.49.01:390][121]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.23-12.49.05:732][373]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-12.49.05:739][373]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-12.49.23:787][445]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-12.49.23:817][445]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_widget" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_widget.uasset" SILENT=true
[2023.02.23-12.49.23:833][445]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_widget
[2023.02.23-12.49.23:834][445]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_widget18EDE7F643E782C3550B73AB06526B84.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_widget.uasset'
[2023.02.23-12.49.23:841][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.38 sec)
[2023.02.23-12.49.23:849][445]AssetCheck: New page: Asset Save: BP_widget
[2023.02.23-12.49.23:849][445]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_widget.BP_widget
[2023.02.23-12.49.43:603][618]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-12.49.43:632][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-12.49.43:637][618]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-12.49.43:638][618]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_CarD6A6814D4D93776880FC4E965A279CAA.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-12.49.43:645][618]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 1.43 sec)
[2023.02.23-12.49.43:653][618]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-12.49.43:653][618]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-12.49.51:554][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-12.49.51:581][ 86]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-12.49.51:586][ 86]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-12.49.51:586][ 86]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_CarEE7728454F8FB85989AD08B8A9A5846E.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-12.49.51:593][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 1.46 sec)
[2023.02.23-12.49.51:599][ 86]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-12.49.51:600][ 86]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-12.50.36:791][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-12.50.36:825][774]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-12.50.36:834][774]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-12.50.36:835][774]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btnB10C5A95472A53C0B90DE1AA51E3A080.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-12.50.36:844][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 1.52 sec)
[2023.02.23-12.50.36:849][774]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-12.50.36:849][774]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-12.50.45:727][303]BlueprintLog: New page: Compilar BP_UI_change_btn
[2023.02.23-12.50.45:830][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.23-12.50.55:972][901]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn without an associated node. The blueprint breakpoint has been removed
[2023.02.23-12.50.55:972][901]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn without an associated node. The blueprint breakpoint has been removed
[2023.02.23-12.50.57:367][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-12.50.57:399][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-12.50.57:407][985]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-12.50.57:408][985]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn736AB7EB4EC9EC0A898850A1910B25F4.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-12.50.57:416][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 1.57 sec)
[2023.02.23-12.50.57:422][985]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-12.50.57:423][985]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-12.50.58:927][ 74]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-12.50.58:935][ 74]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-12.50.58:948][ 74]LogPlayLevel: [PlayLevel] Compiling BP_Car before play...
[2023.02.23-12.50.59:029][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.23-12.50.59:032][ 74]LogPlayLevel: PlayLevel: Blueprint regeneration took 98 ms (1 blueprints)
[2023.02.23-12.50.59:032][ 74]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 06:50:59)
[2023.02.23-12.50.59:032][ 74]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-12.50.59:035][ 74]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001729s)
[2023.02.23-12.50.59:035][ 74]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001759s)
[2023.02.23-12.50.59:035][ 74]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-12.50.59:036][ 74]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-12.50.59:036][ 74]LogPlayLevel: PIE: World Init took: (0.000735s)
[2023.02.23-12.50.59:076][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.23-12.50.59:077][ 74]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.23-12.50.59:077][ 74]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-12.50.59:077][ 74]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-12.50.59:077][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-12.50.59:077][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-12.50.59:077][ 74]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-12.50.59:077][ 74]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-12.50.59:078][ 74]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-12.50.59:078][ 74]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-12.50.59:078][ 74]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-12.50.59:078][ 74]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-12.50.59:078][ 74]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-12.50.59:080][ 74]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-12.50.59:095][ 74]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-12.50.59:095][ 74]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-12.50.59:095][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-12.50.59:095][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-12.50.59:096][ 74]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.23-12.50.59:096][ 74]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.23-12.50.59:097][ 74]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.23-12.50.59:098][ 74]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.23-12.50.59:098][ 74]LogInit: FAudioDevice initialized.
[2023.02.23-12.50.59:098][ 74]LogAudio: Display: Audio Device (ID: 12) registered with world 'Maps_start'.
[2023.02.23-12.50.59:105][ 74]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-12.50.59:106][ 74]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-09.50.59
[2023.02.23-12.50.59:107][ 74]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-12.50.59:107][ 74]LogWorld: Bringing up level for play took: 0.001502
[2023.02.23-12.50.59:109][ 74]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.23-12.50.59:111][ 74]PIE: Servidor conectado
[2023.02.23-12.50.59:111][ 74]PIE: Play in editor total start time 0,178 seconds.
[2023.02.23-12.50.59:112][ 74]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-12.51.02:920][296]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_update_price', from offset 130
[2023.02.23-12.51.02:920][296]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn

[2023.02.23-12.51.12:604][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-12.51.12:604][567]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-12.51.12:604][567]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-12.51.12:604][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.51.12:607][567]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-12.51.12:611][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.51.12:648][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-12.51.12:649][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.23-12.51.12:650][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.23-12.51.12:656][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.23-12.51.12:757][568]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.23-12.51.14:184][645]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-12.51.14:189][645]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-12.51.20:663][ 30]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn without an associated node. The blueprint breakpoint has been removed
[2023.02.23-12.51.20:663][ 30]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn without an associated node. The blueprint breakpoint has been removed
[2023.02.23-12.51.22:207][123]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-12.51.22:246][123]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-12.51.22:254][123]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-12.51.22:254][123]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn3729F63648D15920C8E4BE982B7C2361.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-12.51.22:263][123]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 1.62 sec)
[2023.02.23-12.51.22:269][123]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-12.51.22:269][123]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-12.54.52:043][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-12.54.52:078][653]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-12.54.52:085][653]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-12.54.52:086][653]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btnC4BDD30B45CC3465C18D918ABF9F12AF.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-12.54.52:093][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 1.67 sec)
[2023.02.23-12.54.52:101][653]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-12.54.52:101][653]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-12.54.53:576][742]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-12.54.53:584][742]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-12.54.53:585][742]LogPlayLevel: [PlayLevel] Compiling BP_UI_change_btn before play...
[2023.02.23-12.54.53:663][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.23-12.54.53:665][742]LogPlayLevel: PlayLevel: Blueprint regeneration took 81 ms (1 blueprints)
[2023.02.23-12.54.53:665][742]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 06:54:53)
[2023.02.23-12.54.53:666][742]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-12.54.53:667][742]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001654s)
[2023.02.23-12.54.53:667][742]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001685s)
[2023.02.23-12.54.53:667][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-12.54.53:668][742]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-12.54.53:668][742]LogPlayLevel: PIE: World Init took: (0.000721s)
[2023.02.23-12.54.53:706][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.23-12.54.53:708][742]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.23-12.54.53:708][742]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-12.54.53:708][742]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-12.54.53:708][742]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-12.54.53:708][742]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-12.54.53:708][742]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-12.54.53:708][742]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-12.54.53:708][742]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-12.54.53:708][742]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-12.54.53:708][742]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-12.54.53:708][742]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-12.54.53:708][742]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-12.54.53:710][742]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-12.54.53:725][742]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-12.54.53:725][742]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-12.54.53:726][742]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-12.54.53:726][742]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-12.54.53:727][742]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
