Log file open, 02/22/23 23:21:43
[2023.02.23-02.21.51:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.23-02.21.51:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.23-02.21.51:752][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-02.21.54:437][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 2 prioritized culture(s) in 0.215765 seconds
[2023.02.23-02.21.54:438][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.23-02.21.54:439][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_AssetPlatform
[2023.02.23-02.21.54:439][  0]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/M_AssetPlatform5349C15D42F1B95CEB2429B1423B6B94.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_AssetPlatform.uasset'
[2023.02.23-02.21.54:440][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.68 sec
[2023.02.23-02.21.54:440][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.23-02.21.54:440][  0]Cmd: MAP LOAD FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Maps/StarterMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.23-02.21.54:441][  0]LightingResults: New page: Compilação de Iluminação
[2023.02.23-02.21.54:445][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.23-02.21.54:445][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-02.21.54:445][  0]MapCheck: New page: Verificação de Mapa
[2023.02.23-02.21.54:445][  0]LightingResults: New page: Compilação de Iluminação
[2023.02.23-02.21.54:450][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-02.21.54:453][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.23-02.21.54:730][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StarterMap'.
[2023.02.23-02.21.54:730][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-02.21.54:731][  0]LogTurnkeySupport: Turnkey Device: Win64@KAMI_NEKO: (Name=KAMI_NEKO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.23-02.21.54:731][  0]LogAIModule: Creating AISystem for world StarterMap
[2023.02.23-02.21.54:742][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-02.21.54:816][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.23-02.21.54:817][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-02.21.54:817][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,176ms to complete.
[2023.02.23-02.21.54:817][  0]LogFileHelpers: Loading map 'StarterMap' took 0.376
[2023.02.23-02.21.54:825][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.481
[2023.02.23-02.21.54:825][  0]LogShaderCompilers: Display: ================================================
[2023.02.23-02.21.54:825][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-02.21.54:825][  0]LogShaderCompilers: Display: Total job queries 35, among them cache hits 0 (0.00%)
[2023.02.23-02.21.54:825][  0]LogShaderCompilers: Display: Tracking 35 distinct input hashes that result in 25 distinct outputs (71.43%)
[2023.02.23-02.21.54:825][  0]LogShaderCompilers: Display: RAM used: 0.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.23-02.21.54:825][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-02.21.54:825][  0]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.02.23-02.21.54:825][  0]LogShaderCompilers: Display: Jobs assigned 25, completed 25 (100.00%)
[2023.02.23-02.21.54:825][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.23-02.21.54:825][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.76 s, longest 1.72 s
[2023.02.23-02.21.54:825][  0]LogShaderCompilers: Display: Job execution time: average 0.73 s, max 1.01 s
[2023.02.23-02.21.54:825][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.49 s, max 2.24
[2023.02.23-02.21.54:825][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.24 s
[2023.02.23-02.21.54:825][  0]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.23-02.21.54:825][  0]LogShaderCompilers: Display: Average processing rate: 11.18 jobs/sec
[2023.02.23-02.21.54:825][  0]LogShaderCompilers: Display: Total thread time: 13.58 s
[2023.02.23-02.21.54:825][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.81 s
[2023.02.23-02.21.54:825][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.95%
[2023.02.23-02.21.54:826][  0]LogShaderCompilers: Display: Effective parallelization: 6.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.23-02.21.54:826][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.23-02.21.54:826][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.23-02.21.54:826][  0]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.02.23-02.21.54:826][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.02.23-02.21.54:826][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.23-02.21.54:826][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.23-02.21.54:826][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.23-02.21.54:826][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.94% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.23-02.21.54:826][  0]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.82% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.02.23-02.21.54:826][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.75% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.02.23-02.21.54:826][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.74% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.23-02.21.54:826][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.74% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.23-02.21.54:826][  0]LogShaderCompilers: Display: ================================================
[2023.02.23-02.21.54:927][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-02.21.54:933][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-02.21.54:940][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-02.21.54:943][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-02.21.54:956][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.23-02.21.54:957][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.23-02.21.54:957][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.23-02.21.54:958][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.23-02.21.54:958][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.23-02.21.54:959][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.23-02.21.54:959][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.23-02.21.54:959][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.23-02.21.54:960][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.23-02.21.54:960][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.23-02.21.55:057][  0]LogSlate: Took 0.000203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-02.21.55:060][  0]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-02.21.55:061][  0]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-02.21.55:062][  0]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-02.21.55:080][  0]LogViewport: Scene viewport resized to 1523x585, mode Windowed.
[2023.02.23-02.21.55:100][  0]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-02.21.55:423][  0]LogStall: Startup...
[2023.02.23-02.21.55:425][  0]LogStall: Startup complete.
[2023.02.23-02.21.55:435][  0]LogLoad: (Engine Initialization) Total time: 12.09 seconds
[2023.02.23-02.21.55:435][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.23-02.21.55:490][  0]AssetCheck: New page: Asset Save: M_AssetPlatform
[2023.02.23-02.21.55:491][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform
[2023.02.23-02.21.55:516][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.23-02.21.55:547][  0]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.02.23-02.21.55:599][  0]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.02.23-02.21.55:689][  1]LogAssetRegistry: Asset discovery search completed in 9.6525 seconds
[2023.02.23-02.21.55:699][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.02.23-02.22.01:656][443]LogLinker: Warning: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_widget.uasset: Falha ao carregar “{FileName}”: Não é possível encontrar o arquivo
[2023.02.23-02.22.01:656][443]LogLinker: Warning: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_widget.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Assets/fonts/Minecraft_Font'
[2023.02.23-02.22.01:682][443]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/car/BP_widget.BP_widget
[2023.02.23-02.22.01:682][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-02.22.01:691][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-02.22.01:697][443]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Barra de Espaço]
[2023.02.23-02.22.02:436][443]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-02.22.02:436][443]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-02.22.02:462][443]LogSlate: Last resort fallback font was requested. Font: '<unknown>', Character: '<unknown>'
[2023.02.23-02.22.02:464][443]LogSlate: Took 0.001793 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.02.23-02.22.02:490][443]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-02.22.02:495][443]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Não foi possível encontrar SlateColor “Foreground”.'
[2023.02.23-02.22.02:495][443]LogSlate: Took 0.000201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.23-02.22.08:405][914]LogSlate: Window 'BP_widget' being destroyed
[2023.02.23-02.22.08:417][914]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.23-02.22.08:417][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-02.22.08:426][914]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.23-02.22.08:426][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-02.22.17:872][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.23-02.22.20:246][760]LogSlate: Window 'Salvar Conteúdo' being destroyed
[2023.02.23-02.22.20:252][760]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-02.22.20:340][760]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Materials/M_Chair
[2023.02.23-02.22.20:340][760]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/M_ChairE3EF5F5F47BAB00C1B316B9630D4AADB.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Props/Materials/M_Chair.uasset'
[2023.02.23-02.22.20:358][760]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Materials/M_TableRound
[2023.02.23-02.22.20:358][760]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/M_TableRound4495B32E43988F564EB66990ACC2BF9F.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Props/Materials/M_TableRound.uasset'
[2023.02.23-02.22.20:366][760]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 2.80 sec)
[2023.02.23-02.22.20:408][760]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/start/Maps_start.Maps_start
[2023.02.23-02.22.20:408][760]Cmd: MAP LOAD FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Maps/start/Maps_start.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.23-02.22.20:408][760]LightingResults: New page: Compilação de Iluminação
[2023.02.23-02.22.20:408][760]LoadErrors: New page: Carregando mapa: Maps_start.umap
[2023.02.23-02.22.20:412][760]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-02.22.20:412][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-02.22.20:412][760]MapCheck: New page: Verificação de Mapa
[2023.02.23-02.22.20:412][760]LightingResults: New page: Compilação de Iluminação
[2023.02.23-02.22.20:429][760]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-02.22.20:445][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.23-02.22.20:450][760]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
