Log file open, 02/22/23 20:50:17
[2023.02.23-01.24.37:188][603]LogPlayLevel: PlayLevel: Blueprint regeneration took 64 ms (2 blueprints)
[2023.02.23-01.24.37:188][603]PIE: New page: Sessão de PIE : Maps_start (22 de fev de 2023 19:24:37)
[2023.02.23-01.24.37:188][603]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-01.24.37:190][603]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001575s)
[2023.02.23-01.24.37:190][603]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001604s)
[2023.02.23-01.24.37:190][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.24.37:191][603]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-01.24.37:191][603]LogPlayLevel: PIE: World Init took: (0.000674s)
[2023.02.23-01.24.37:210][603]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.23-01.24.37:211][603]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.23-01.24.37:211][603]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-01.24.37:211][603]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-01.24.37:211][603]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-01.24.37:211][603]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-01.24.37:211][603]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-01.24.37:211][603]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-01.24.37:211][603]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-01.24.37:211][603]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-01.24.37:212][603]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-01.24.37:212][603]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-01.24.37:212][603]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-01.24.37:214][603]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-01.24.37:281][603]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.23-01.24.37:282][603]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-01.24.37:282][603]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-01.24.37:282][603]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-01.24.37:282][603]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.23-01.24.37:282][603]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.23-01.24.37:284][603]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.23-01.24.37:284][603]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.23-01.24.37:284][603]LogInit: FAudioDevice initialized.
[2023.02.23-01.24.37:284][603]LogAudio: Display: Audio Device (ID: 16) registered with world 'Maps_start'.
[2023.02.23-01.24.37:287][603]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-01.24.37:288][603]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 0) at 2023.02.22-22.24.37
[2023.02.23-01.24.37:288][603]LogWorld: Bringing up level for play took: 0.001253
[2023.02.23-01.24.37:290][603]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.23-01.24.37:292][603]PIE: Servidor conectado
[2023.02.23-01.24.37:292][603]PIE: Play in editor total start time 0,171 seconds.
[2023.02.23-01.24.58:578][143]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.24.58:578][143]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-01.24.58:578][143]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-01.24.58:578][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.24.58:581][143]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-01.24.58:585][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.24.58:606][143]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.24.58:606][143]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.23-01.24.58:609][143]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.23-01.24.58:619][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.23-01.24.58:638][144]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.23-01.25.01:620][500]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-01.25.01:629][500]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-01.25.01:629][500]PIE: New page: Sessão de PIE : Maps_start (22 de fev de 2023 19:25:01)
[2023.02.23-01.25.01:657][500]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-01.25.01:659][500]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001779s)
[2023.02.23-01.25.01:659][500]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001820s)
[2023.02.23-01.25.01:660][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.25.01:660][500]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-01.25.01:660][500]LogPlayLevel: PIE: World Init took: (0.000679s)
[2023.02.23-01.25.01:682][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.23-01.25.01:683][500]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.23-01.25.01:683][500]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-01.25.01:683][500]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-01.25.01:683][500]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-01.25.01:683][500]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-01.25.01:683][500]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-01.25.01:683][500]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-01.25.01:683][500]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-01.25.01:683][500]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-01.25.01:684][500]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-01.25.01:684][500]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-01.25.01:684][500]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-01.25.01:685][500]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-01.25.01:757][500]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.23-01.25.01:757][500]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-01.25.01:757][500]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-01.25.01:757][500]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-01.25.01:758][500]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.23-01.25.01:758][500]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.23-01.25.01:759][500]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.23-01.25.01:759][500]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.23-01.25.01:759][500]LogInit: FAudioDevice initialized.
[2023.02.23-01.25.01:759][500]LogAudio: Display: Audio Device (ID: 17) registered with world 'Maps_start'.
[2023.02.23-01.25.01:762][500]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-01.25.01:763][500]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 0) at 2023.02.22-22.25.01
[2023.02.23-01.25.01:763][500]LogWorld: Bringing up level for play took: 0.001235
[2023.02.23-01.25.01:765][500]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.23-01.25.01:768][500]PIE: Servidor conectado
[2023.02.23-01.25.01:768][500]PIE: Play in editor total start time 0,142 seconds.
[2023.02.23-01.25.14:465][ 18]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.23-01.25.17:808][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.25.17:808][414]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-01.25.17:808][414]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-01.25.17:808][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.25.17:811][414]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-01.25.17:815][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.25.17:836][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.25.17:836][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.23-01.25.17:838][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.23-01.25.17:849][414]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.23-01.25.17:870][415]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.23-01.26.22:161][104]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-01.26.22:162][104]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.26.41:084][570]BlueprintLog: New page: Compilar BP_Car
[2023.02.23-01.26.41:164][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.23-01.26.43:414][814]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-01.26.43:445][814]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-01.26.43:450][814]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-01.26.43:451][814]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_Car8C5BDCBF4B86E15347A619AD3ECEC21E.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-01.26.43:459][814]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 1.85 sec)
[2023.02.23-01.26.43:465][814]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-01.26.43:465][814]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-01.27.07:927][488]LogSlate: Window 'BP_Car' being destroyed
[2023.02.23-01.27.07:932][488]LogSlate: Window 'BP_Car' being destroyed
[2023.02.23-01.27.07:937][488]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.02.23-01.27.07:937][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.27.14:202][225]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/car/BP_widget.BP_widget
[2023.02.23-01.27.14:203][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.27.14:207][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.27.14:537][225]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-01.27.14:537][225]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-01.27.47:903][704]LogSlate: Window 'Save Asset As' being destroyed
[2023.02.23-01.27.59:160][ 56]LogWindows: LaunchFileInExternalEditor C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/2D/Paper2D/Source/Paper2D/Classes/PaperCharacter.h 
[2023.02.23-01.27.59:254][ 56]LogWindows: Launch application code for C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/2D/Paper2D/Source/Paper2D/Classes/PaperCharacter.h : 42
[2023.02.23-01.27.59:254][ 56]LogVSAccessor: Warning: Couldn't access Visual Studio
[2023.02.23-01.27.59:262][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:262][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:262][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:262][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:262][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:262][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:262][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:262][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:262][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:263][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
[2023.02.23-01.27.59:264][ 56]LogVSAccessor: Warning: Couldn't access module table
